url,Full Name Show,Username Dir,Tweet Nav,Tweet Nav_link,Tweet Text Size Block,English Translation,Tweet Text Size Link,Tweet Text Size Link_link,Profile Tweet 1,Profile Tweet 2,Profile Tweet 3,Reply,Re Tweet,Like
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 21,https://twitter.com/AbeShinzo/status/921745765067669505,選挙期間中、自民党の候補者たちは全国各地で我々の経済政策を、安全保障を、そして日本の将来を担っていく決意と地域を支える想いを皆様に訴えかけさせていただきました。「この国を、守り抜く。」自民党はこれからも皆様とともに歩みを進めて参ります。本当に１２日間ご声援ありがとうございました。https://twitter.com/jimin_koho/status/921744056987693057 …,"During the election period, candidates who of the Liberal Democratic Party is our economic policies throughout the country, the security, and the was I would like to appeal to everybody thought to support the future of the plays are going determination and regions of Japan. ""This country, defend."" The Liberal Democratic Party will continue to be promoted to walk with everyone from now on. Thank you for your support really 12 days. https://twitter.com/jimin_koho/status/921744056987693057 ...",https://twitter.com/jimin_koho/status/921744056987693057 …,https://t.co/HVjFn3QJp5,"1,133 replies","5,752 retweets","14,514 likes",1.1K,5.8K,15K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 20,https://twitter.com/AbeShinzo/status/921350545230544896,外国人旅行者数はこの５年間で３倍になりました。自民党は高次元での観光資源施策に取り組み我が国の伝統文化財等の国内観光資源の強化を図り、さらに観光産業の活性化を実現して参ります。pic.twitter.com/EMNDcADrYB,"Foreign visitors number has tripled over the past five years. Liberal Democratic Party is to strengthen the domestic tourism resources of traditional cultural assets of the efforts our country in tourism resources measures at a high level, we will continue to further implement the activation of the tourism industry. pic.twitter.com/EMNDcADrYB",pic.twitter.com/EMNDcADrYB,https://t.co/EMNDcADrYB,606 replies,"3,712 retweets","8,946 likes",606,3.7K,8.9K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 20,https://twitter.com/AbeShinzo/status/921322049573765120,明日１０月２１日(土) 安倍晋三総裁は岐阜県、愛知県、東京都に参ります。 詳細は是非、自民党の特設サイトでご確認下さい。https://special.jimin.jp/,"Tomorrow, October 21 (Saturday) Susumusan Abe President Gifu Prefecture, Aichi Prefecture, will come to Tokyo. Come more information, please visit the special website of the Liberal Democratic Party. https://special.jimin.jp/",https://special.jimin.jp/,https://t.co/vKXI8z5Mjr,358 replies,"2,213 retweets","4,922 likes",358,2.2K,4.9K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 19,https://twitter.com/AbeShinzo/status/920998741259165696,我々がスタートした返さなくても良い「給付型奨学金」や「授業料免除」といった制度を拡充し、真に支援が必要な子供たちに高等教育の無償化を図って参ります。 自民党は誰もが学ぶ事を諦めなくて済む、そして安心して学んでいける社会を必ず創り上げます。pic.twitter.com/ZgAYDhlzDD,"It has expanded the system, such as it is not necessary returned to start ""benefit scholarship"" and ""tuition fee exemption"", we will truly working to free higher education to the children that need help. Liberal Democratic Party need not give up that everyone learn, and raised always create a society in which Ikeru learn with confidence. pic.twitter.com/ZgAYDhlzDD",pic.twitter.com/ZgAYDhlzDD,https://t.co/ZgAYDhlzDD,456 replies,"3,081 retweets","6,576 likes",456,3.1K,6.6K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 19,https://twitter.com/AbeShinzo/status/920991367534280704,明日１０月２０日(金) 安倍晋三総裁は神奈川県、東京都に参ります。 詳細は是非、自民党の特設サイトでご確認下さい。https://special.jimin.jp/,"Tomorrow, October 20 (Friday) Susumusan Abe President Kanagawa Prefecture, we will come to Tokyo. Come more information, please visit the special website of the Liberal Democratic Party. https://special.jimin.jp/",https://special.jimin.jp/,https://t.co/vKXI8z5Mjr,271 replies,"2,291 retweets","5,610 likes",271,2.3K,5.6K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 18,https://twitter.com/AbeShinzo/status/920644409531568128,明日１０月１９日(木) 安倍晋三総裁は奈良県、京都府、滋賀県に参ります。 詳細は是非、自民党の特設サイトでご確認下さい。https://special.jimin.jp/,"Tomorrow, October 19 (Thursday) Susumusan Abe President Nara Prefecture, Kyoto Prefecture, will be with you in Shiga Prefecture. Come more information, please visit the special website of the Liberal Democratic Party. https://special.jimin.jp/",https://special.jimin.jp/,https://t.co/vKXI8z5Mjr,301 replies,"2,008 retweets","4,941 likes",301,2.0K,4.9K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 18,https://twitter.com/AbeShinzo/status/920624000211943424,この３年間４０代以下で新しく農業を始めた就農者は３年連続で２万人を超えました。 自民党は若者や意欲のある農林漁業者を全力で応援し挑戦を支え、夢や希望を持てる「農政新時代」を切り拓きます。pic.twitter.com/Fp0IqNYTSk,"Farmer who began a new agriculture in the following three years in their 40s has more than 2 million people for three consecutive years. The Liberal Democratic Party support the support to challenge the Agriculture, Forestry and Fisheries who are young and motivated in everything, opening up by using our dreams and hope ""agricultural policy a new era"". pic.twitter.com/Fp0IqNYTSk",pic.twitter.com/Fp0IqNYTSk,https://t.co/Fp0IqNYTSk,370 replies,"5,447 retweets","11,673 likes",370,5.4K,12K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 17,https://twitter.com/AbeShinzo/status/920292054663434245,私たち自民党は日本の経済を支えている中小企業を力強く応援したい。その思いから中小・小規模事業者の固定資産税を、３年間半減する制度を始め既に３万件近い利用がありました。この制度の実現により中小企業の倒産は3割も減少しました。更に生産性を高めるための支援を大胆に進めます。pic.twitter.com/N9oB57kACi,"We LDP would like to strongly support the small and medium-sized companies that are supporting the Japanese economy. The property tax of small and medium-sized and small businesses from the thought, there was already available 30,000 close, including a system to half three years. Bankruptcy of small and medium-sized companies by the implementation of this system has also been reduced by 30%. We boldly promoted the support of to further enhance the productivity. pic.twitter.com/N9oB57kACi",pic.twitter.com/N9oB57kACi,https://t.co/N9oB57kACi,529 replies,"5,336 retweets","11,611 likes",529,5.3K,12K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 17,https://twitter.com/AbeShinzo/status/920263472146870272,明日１０月１８日(水) 安倍晋三総裁は埼玉県、東京都に参ります。 詳細は是非、自民党の特設サイトでご確認下さい。https://special.jimin.jp/,"Tomorrow, October 18 (Wednesday) Susumusan Abe President Saitama Prefecture, will come to Tokyo. Come more information, please visit the special website of the Liberal Democratic Party. https://special.jimin.jp/",https://special.jimin.jp/,https://t.co/vKXI8z5Mjr,266 replies,"1,908 retweets","4,933 likes",266,1.9K,4.9K
https://twitter.com/AbeShinzo,安倍晋三,AbeShinzo,Oct 16,https://twitter.com/AbeShinzo/status/919859773826199552,この選挙は北朝鮮の脅威から、いかにして国民の生命と幸せな暮らしを守るのかを決める選挙でもあります。自民党は今まで培ってきた外交力、国際社会との連携とぶれない姿勢で毅然と北朝鮮問題に立ち向かって参ります。pic.twitter.com/LWJdvsIGWp,"This election is from the threat of North Korea, is also a how to decide whether to protect a happy life and people's lives in the election. LDP diplomatic force that has been developed up to now, we will confront the resolute North Korean problem in a posture that does not shake and cooperation with the international community. pic.twitter.com/LWJdvsIGWp",pic.twitter.com/LWJdvsIGWp,https://t.co/LWJdvsIGWp,840 replies,"7,214 retweets","14,973 likes",840,7.2K,15K
